This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015) (preloaded format=pdflatex 2015.11.30)  28 DEC 2015 19:12
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**verslag.tex
(./verslag.tex
LaTeX2e <2015/01/01>
Babel <3.9l> and hyphenation patterns for 79 languages loaded.
(/usr/local/texlive/2015/texmf-dist/tex/latex/base/article.cls
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
(/usr/local/texlive/2015/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/local/texlive/2015/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2014/09/25 3.9l The Babel package
File: uni-0.def 2013/05/13 UCS: Unicode data U+0000..U+00FF
)
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 81.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 81.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 85.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 85.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 87.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 87.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 102.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 102.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 102.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 102.
 [3]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 103.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 103.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 115.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 115.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 117.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 117.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 126.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 126.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 126.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 126.
 [4]
<./muziek.jpg, id=111, 3276.24pt x 1842.885pt>
File: ./muziek.jpg Graphic file (type jpg)
 <use ./muziek.jpg>
Package pdftex.def Info: ./muziek.jpg used on input line 129.
(pdftex.def)             Requested size: 452.9679pt x 254.76833pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 139.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 139.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 146.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 146.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 146.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 146.
 [5 <./muziek.jpg>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 157.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 157.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 158.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 158.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 168.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 168.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 168.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 168.
 [6]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 173.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 173.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 185.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 185.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 187.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 187.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 192.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 192.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 192.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 192.
 [7]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 205.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 205.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 216.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 216.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 216.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 216.
 [8]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 224.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 224.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 224.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 224.
 [9]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 226.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 226.
 <./contract.jpg, id=134, 1911.14pt x 3217.01875pt>
File: ./contract.jpg Graphic file (type jpg)

<use ./contract.jpg>
Package pdftex.def Info: ./contract.jpg used on input line 230.
(pdftex.def)             Requested size: 358.48367pt x 603.43498pt.
 <./evaluatie.jpg, id=135, 2273.49374pt x 2866.71pt>
File: ./evaluatie.jpg Graphic file (type jpg)

<use ./evaluatie.jpg>
Package pdftex.def Info: ./evaluatie.jpg used on input line 235.
(pdftex.def)             Requested size: 452.95616pt x 571.14473pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 237.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 237.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 237.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 237.
 [10 <./contract.jpg>]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 239.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 239.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 239.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 239.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 239.
 [11 <./evaluatie.jpg>]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 239.

(./verslag.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 239.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 239.
Package rerunfilecheck Info: File `verslag.out' has not changed.
(rerunfilecheck)             Checksum: 11A287A2A7080E0B58BFCE1E45848C31;937.
Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 239.
 ) 
Here is how much of TeX's memory you used:
 10687 strings out of 493089
 162013 string characters out of 6134841
 286078 words of memory out of 5000000
 13873 multiletter control sequences out of 15000+600000
 17674 words of font info for 109 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 44i,7n,42p,810b,480s stack positions out of 5000i,500n,10000p,200000b,80000s
</usr/local/texlive/2015/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx12.pfb
></usr/local/texlive/2015/texmf-dist/fonts/type1/public/amsfonts/cm/cmcsc10.pfb
></usr/local/texlive/2015/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb><
/usr/local/texlive/2015/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></u
sr/local/texlive/2015/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></us
r/local/texlive/2015/texmf-dist/fonts/type1/public/amsfonts/cm/cmti12.pfb>
Output written on verslag.pdf (12 pages, 3320637 bytes).
PDF statistics:
 177 PDF objects out of 1000 (max. 8388607)
 151 compressed objects within 2 object streams
 32 named destinations out of 1000 (max. 500000)
 19597 words of extra memory for PDF output out of 20736 (max. 10000000)

